travelID,policyStart,PolicyEnd,TravelType
9860,14/08/2020,28/08/2020,Premium
3282,20/07/2020,03/08/2020,Standard
5006,18/06/2020,02/07/2020,Business
4930,09/08/2020,23/08/2020,Premium
3418,12/07/2020,26/07/2020,Backpacker
6568,20/08/2020,03/09/2020,Standard
9270,26/07/2020,09/08/2020,Premium
1834,17/07/2020,31/07/2020,Premium
6612,22/03/2020,30/03/2020,Business
6499,01/08/2020,15/08/2020,Backpacker
2084,29/07/2020,12/08/2020,Backpacker
9277,10/09/2020,15/09/2020,Business
7711,29/07/2020,12/08/2020,Premium
7678,31/08/2020,14/09/2020,Premium
7283,21/08/2020,04/09/2020,Standard
3484,23/02/2020,28/02/2020,Business
5569,25/09/2020,05/10/2020,Business
5182,20/05/2020,25/05/2020,Business
8194,30/07/2020,13/08/2020,Premium
8202,07/08/2020,21/08/2020,Standard
1996,07/02/2020,18/02/2020,Business
5074,27/08/2020,10/09/2020,Senior
1435,15/12/2020,16/12/2020,Business
8979,20/08/2020,03/09/2020,Standard
8932,20/03/2020,25/03/2020,Business
6151,04/07/2020,18/07/2020,Backpacker
1402,22/07/2020,05/08/2020,Backpacker
3500,18/08/2020,01/09/2020,Backpacker
2253,16/08/2020,30/08/2020,Backpacker
9936,29/06/2020,01/07/2020,Business
8532,23/07/2020,06/08/2020,Backpacker
7929,12/07/2020,26/07/2020,Premium
6899,06/08/2020,20/08/2020,Standard
1801,20/07/2020,03/08/2020,Backpacker
4822,25/03/2020,31/03/2020,Business
3468,10/04/2020,20/04/2020,Business
6258,13/08/2020,27/08/2020,Backpacker
4193,10/08/2020,24/08/2020,Backpacker
3460,10/08/2020,24/08/2020,Premium
2565,12/11/2020,19/11/2020,Business
6094,12/08/2020,26/08/2020,Premium
8360,31/08/2020,14/09/2020,Premium
7165,18/08/2020,01/09/2020,Senior
6053,04/07/2020,18/07/2020,Standard
4174,27/09/2020,29/09/2020,Business
2120,17/07/2020,31/07/2020,Premium
3429,29/12/2020,02/01/2021,Business
6701,02/07/2020,16/07/2020,Backpacker
7816,09/08/2020,23/08/2020,Standard
9606,09/07/2020,23/07/2020,Standard
4941,10/07/2020,24/07/2020,Premium
6650,21/08/2020,04/09/2020,Backpacker
6886,02/07/2020,16/07/2020,Premium
5023,30/05/2020,03/06/2020,Business
9660,08/07/2020,18/07/2020,Business
1821,01/08/2020,15/08/2020,Standard
3088,16/07/2020,30/07/2020,Premium
1119,19/08/2020,02/09/2020,Backpacker
6573,11/01/2020,22/01/2020,Business
3650,10/07/2020,24/07/2020,Standard
5278,12/07/2020,20/07/2020,Business
4153,01/07/2020,15/07/2020,Standard
3003,28/07/2020,11/08/2020,Backpacker
6382,30/07/2020,13/08/2020,Premium
8268,19/08/2020,02/09/2020,Premium
2984,29/07/2020,12/08/2020,Standard
1794,07/07/2020,21/07/2020,Standard
7460,31/08/2020,14/09/2020,Premium
9485,10/08/2020,12/08/2020,Business
4475,24/09/2020,03/10/2020,Business
2215,13/04/2020,25/04/2020,Business
8049,24/08/2020,07/09/2020,Senior
6705,06/02/2020,19/02/2020,Business
1318,28/08/2020,11/09/2020,Backpacker
1813,04/08/2020,18/08/2020,Standard
7988,20/11/2020,28/11/2020,Business
8827,03/08/2020,17/08/2020,Backpacker
5419,17/07/2020,31/07/2020,Standard
3155,18/06/2020,02/07/2020,Business
9993,25/08/2020,08/09/2020,Backpacker
4953,04/07/2020,18/07/2020,Standard
1497,31/08/2020,14/09/2020,Backpacker
3380,12/11/2020,13/11/2020,Business
4446,21/07/2020,28/07/2020,Business
8885,10/08/2020,24/08/2020,Premium
4686,07/08/2020,21/08/2020,Backpacker
6878,14/07/2020,28/07/2020,Backpacker
3191,08/08/2020,22/08/2020,Senior
5802,09/08/2020,23/08/2020,Standard
1726,04/11/2020,14/11/2020,Business
1603,16/07/2020,30/07/2020,Premium
2689,18/07/2020,01/08/2020,Senior
7268,16/08/2020,30/08/2020,Standard
7582,17/08/2020,31/08/2020,Premium
4179,27/06/2020,11/07/2020,Business
4410,24/08/2020,07/09/2020,Premium
5295,17/06/2020,25/06/2020,Business
1265,18/08/2020,01/09/2020,Backpacker
5050,03/07/2020,17/07/2020,Premium
4528,18/03/2020,30/03/2020,Business
9668,12/07/2020,26/07/2020,Standard
9312,03/11/2020,04/11/2020,Business
7469,30/08/2020,13/09/2020,Standard
3846,29/06/2020,09/07/2020,Business
5032,12/05/2020,24/05/2020,Business
9845,04/08/2020,18/08/2020,Premium
9672,01/01/2020,04/01/2020,Business
5584,13/12/2020,20/12/2020,Business
1840,29/07/2020,08/08/2020,Business
6009,07/08/2020,21/08/2020,Premium
5911,14/08/2020,28/08/2020,Standard
4248,22/07/2020,05/08/2020,Senior
6415,20/08/2020,03/09/2020,Standard
